" 

forcing by anthropogenic aerosols. Science, 255, 422-430.

Church, T.M., JM. Taramontano, D.M. Whelpdale, M.O.
Andreac, J.N. Galloway, W.C. Keene, A.H. Knap and J.
Tokos, 1991: Atmospheric and precipitation chemistry over the
North Atlantic Ocean; shipboard results from April-May 1984.
J. Geophys. Res., 96, 18,705-18,725.

Clarke, A.D., 1989: Aerosol light absorption by soot in remote
environments. Aerosol Sci. Tech., 10, 161-171.

Clarke, A.D. and R.J. Charlson, 1985: Radiative properties of
the background aerosol: absorption component of extinction.
Science, 229, 263-265.

Coakley, J.A. Jr., R.D. Cess and F.B. Yurevich, 1983: The effect
of tropospheric aerosols on the Earth’s radiation budget: a
parametrization for climate models. J. Atmos. Sci., 40, 116-
138.

Coakley, J.A., R.L. Bernstein and P.A. Durkee, 1987: Effect of
ship-track effluents on cloud reflectivity. Science, 237, 1020-
1022.

Cooper, W.A., 1989: Effects of variable growth histories on
droplet size distributions, Part 1, Theory, J. Atmos. Sci., 46,
1301-1311

Covert, D.S., A.P. Waggoner, R.E. Weiss, N.C. Ahlquist and
R.J. Charlson, 1980: Atmospheric aerosols, humidity and
visibility. In The Character And Origins Of Smog Aerosols. A
Digest Of Results From The California Aerosol
Characterisation Experiment (ACHEX), G.M.Hidy, P.K.
Mueller, D. Grosjean, B.R. Appel and J.J. Wesolowski (eds),
Wiley and Sons, pp559-581.

D’Almeida, G.A., P. Koepke and E.P. Schettle, 1991:
Atmospheric Aerosols: Global Climatology And Radiation
Characteristics. A Deepak Publ., Hampton, VA, USA.

Duce, R.A., 1978: Speculations on the budget of particulate and
water phase non-methane organic carbon in the global
troposphere, Proc.Appl.Geophys., 116, 244-273.

Duce, R.A., P.S. Liss, J.T. Merrill, E.L. Atlas, P. Buat-Ménard,
B.B. Hicks, J.M. Miller, J.M. Prospero, R. Arimoto, T.M.
Church, W. Ellis, J.N. Galloway, L. Hansen, T.D. Jickells,
A.H. Knap and K.H. Reinhardt, 1991: The atmospheric input
of trace species to the world ocean. Global Biogeochemical
Cycles, 5, 193-259.

Dulac, F., P. Buat-Ménard, U. Ezat, S. Melki and G. Bergametti,
1989: Atmospheric imput of trace metals to the western
Mediterranean : uncertainties in modelling dry deposition from
"	List
"     

‘combustion aerosols. J. Geophy. Res.

96, 10847-10859.

   

OR
"	Text
"critical supersaturation and cloud droplet size; implications for

  

a tg gk ge mm me

 
"	Text
"Huebert, BJ. G. Lee and WL Warren, 1990: Airborne aerosol
"	Text
" 

Kulmala, M., A. Laaksonen, P. ‘Korhonen, T. Vesala, T. Ahonen
"	Text
"Kiehl, J.T. and B.P. Brieglcb, 1993: The relative roles of sulphate
"	Text
"Hofmann, D.J., 1991: Aircraft sulphur emissions. Nature, 349,
659,
"	Text
" 

Heintzenberg, J., 1989: Fine particles i in the global troposphere:
a review. Tellus, 41B, 149-160.
"	Text
"NIDA FOOD FIN INI ES EADIE AD OEM me

Husar, R.B. and D.E. Patterson. 1987: Haze climate of the
_ United States. EPA/600/S3- 86/071.

  
"	Text
"Husar, R.B., J.M. Holloway and D.E. Patterson, 1981: Spatial
and temporal pattern of eastern US haziness: a summary.
Aumos. Env, 15, 1919-1928.

IPCC (Intergovernmental Panel on Climate Change), 1990:
Climate Change: the IPCC Scientific Assessment, 1.7.
Houghton, G.J. Jenkins and J.J. Ephraums (eds). Cambridge
University Press, Cambridge, UK.

IPCC, 1992: Climate Change 1992: The Supplementary Report
to the IPCC Scientific Assessment, J.T. Houghton, B.A.
Callander and S.K. Varney (eds). Cambridge University Press,
Cambridge, UK.

Jankowiak, |. and D. Tanre, 1992: Satellite climatology of
Saharan dust outbreaks: method and preliminary results.
JClimate, 5, 646-656.

Jones, A.. D.L. Roberts and A. Slingo, 1994: A climate model
study of the indirect radiative forcing by anthropogenic
sulphate aerosols. Nature, 370, 450-463.

Junge, C.E., 1963: Air Chemistry and Radioactivity. Academic
Press, London.

Kai, K., Y. Okada, O. Uchino, I. Tabata, H. Nakamura and T.
Takasugi, 1988: Lidar observation and numerical simulation of
a Kosa (Asian dust) over Tsukuba, Japan, during the spring of
1986. 4. Met, Soc. Japan, 66, 812-828.

Kaminski, U., and P. Winkler, 1988: Increasing submicron
particle mass concentration at Hamburg. II, Source discussion.
Aumos. Env., 22, 2879-2883.

Karl, T.R., G. Kukla, V. Razuvayev, M.G. Changery, R.G.
Quayle, R.R. Heim, D.R. Easterling and C.B. Fu, 1991: Global
warming; evidence for asymmetric diurnal temperature change.
Geophys. Res. Lett, 18, 2253-2256.

Karl, T.R., P.D. Jones, R.W. Knight, G. Kukla, N. Plummer, V.
Razuvayev, K.P. Gallo, J. Lindscay, R.J. Charlson and T.D.
Peterson, 1993: A new perspective on recent global warming.
Bull. Am. Met. Soc., 74, 1007-1023.

Kaufman, Y.J., 1993: Acroso! optical thickness and atmospheric
path radiance. J.Geophys.Res., 98, 2677-2692.

Kaufman, Y.J. and T. Nakajima, 1993: Effect of Amazon smoke
on cloud microphysics and albedo: analysis from satellite
imagery. J. Appl. Met., 32, 729-744.

Kaufman, Y.J., C.J. Tucker and I. Fung, 1990: Remote sensing
"	List
"regulating mechanism for cloud condensation nuclei in the

 
"	Text
"Mitchell, D.A., and E.J. Carter, 1993: The dependence of cloud
"	Text
" 

Rodhe, H., 1978: Budgets and | turn-over times of atmospheri.
"	Text
"Raes, F, 1993: Entrainment of free tropospheric aerosols as i:
"	Text
"   

Prospero, J.M., 1990: Mineral aerosol transport to the North

 

re re ge

 
"	Text
" 

Petrenchuk, oO. P, “1980: On the budget of sea salts and sulphur
in the atmosphere. J. Geophys. Res., 85, 7439-7444.
"	Text
"Aerosols

Monahan, E.C., 1986: The ocean as a source for atmospheric
particles. In: The Role of Air-Sea Exchange in Geochemical
Cycling. NATO-ASI series(C) vol. 185, P. Buat-Ménard (ed.),
Reidel. pp129-163.

Mossop, S.C., 1978: The influence of drop size distribution on
the production of secondary ice particles during graupel
growth. Quart. J. R. Met.Soc., 104, 1-13.

Muller, J.-F., 1992: Geographical distribution and seasonal
variation of surface emissions and deposition velocities of
atmospheric trace gases. J. Geophys. Res., 97, 3787-3804.

NAPAP, 1990: Acidic deposition: State of Science and
Technology Report 24. US Government Printing Office.
Washington, DC, 129 pp.

Novakov, T. and J.E. Penner, 1993: Large contribution of
organic aerosols to closed condensation nuclei concentrations.
Nature, 365, 823-826.

Nguyen, B.C., B. Bonsang and A. Gaudry, 1983: The role of the
ocean in the global atmospheric sulphur cycle. J. Geophys.
Res., 88, 10903-10914.

Nyeki, S.A.P., I. Colbeck, R.M. Harrison and T. Hall, 1994: A
multi-channel integrating nephelometer to measure real-time
atmospheric aerosol scattering co-efficients. Meas. Sci.
Technol., 5, 593-599.

Ogren, J.A. and R.J. Charlson, 1983: Elemental carbon in the
atmosphere: cycle and lifetime. Tellus 35B, 241-254.

Penner, J.E., R.E. Dickinson and C.A. O’Neill, 1992: Effects of
aerosol from biomass burning on the global radiation budget.
Science 256, 1432-1434,

Penner, J.E., R.J. Charlson, J.M. Hales, N. Laulainen, R. Leifer.
T. Novakov, J. Ogren, L.F. Radke, S.E. Schwartz and L.
Travis, 1994 : Quantifying and Minimising Uncertainty of
Climate Forcing by Anthropogenic Aerosols. Bull. Am. Met.
Soc., 75, 375-400.

Petrenchuk, O.P., 1980: On the budget of sea salts and sulphur
"	List
"Langner, J., H. Rodhe, P.J. Crutzen and P. Zimmermann, 1992:
Anthropogenic influence on the distribution of tropospheric
sulphate aerosol. Nature, 359, 712-716.

Latham, J. and M.H. Smith, 1990: Effect on global warming of
wind-dependent aerosol generation at the ocean surface.
Nature, 347, 372-373.

Lawson, D.R. and W. Winchester, 1979: Atmospheric sulphur
acrosol concentrations and characteristics from the South
American continent. Science, 205, 1267-.

Leaitch, W. R. and G.A. Isaac, 1994: On the relationship
between sulphate and cloud droplet number concentration.
J.Climate, 7, 206-212.

Leaitch, W.R., J.W. Strapp, G.A. Isaac, and J.G. Hudson, 1986:
Cloud droplet nucleation and cloud scavenging of aerosol
sulphate in polluted atmospheres. Tellus, 38B, 328-344,

Lelieveld, J. and J. Heintzenberg, 1992: Sulphate cooling effect
on climate through in-cloud oxidation of anthropogenic SO,.
Science, 258, 117-120.

Legrand, M. and R.J. Delmas, 1987: A 220 yr continuous record
of volcanic H,SO, in the Antarctic Ice Sheet. Nature, 327,
671-676.

Levine, J.S.(ed) 1991: Global Biomass Burning; Atmospheric,
Climatic And Biospheric Implications. MIT Press, pp.xxv-xxx
and other chapters.

Lin, X. and W.L. Chameides, 1993 : CCN formation from DMS.
oxidation without SO, acting as an intermediate. Geophys. Res.
Lett., 20,579-582

Liou, K.-N. and S.-C. Ou, 1989: The role of cloud microphysical
processes in climate: an assessment from a one-dimensional
perspective. J.Geopliys. Res., 15, 8599-8607.

Losno, R., G. Bergametti and P. Carlier, 1992: Origins of
atmospheric particulate matter over the North Sea and the
Atlantic Ocean. J. Atmos. Chem., 15, 333-352

Luecken, D.J., C.M. Berkowitz and R.C. Easter, 1991: Use of a
three dimensional cloud chemistry model to study trans-
Atlantic transport of soluble sulphur species. J. Geophys. Res.,
96, 22477-22490.

Marley, N.A., J.S.Gaffney and M.M. Cunningham, 1993:
Aqueous grecnhouse species in clouds, fogs and aerosols.
Envir. Sci. Technol., 27, 2864-2869,

Martin, G.M., D.W. Johnson and A. Spice, 1994: The
measurement and parametrization of effective radius of
droplets in warm stratocumulus clouds. J. Atmos. Sci., 50,
1823-1842.
"	List
