"Aidin Niamir, University of Twente

Pedi Obani, UNESCO Institute for Water Education

Abby Onencan, Vrije University Amsterdam

Astra Ooms, Vrije University Amsterdam

Amandine Pastor, Wageningen University

Pieter Pauw, German Development Institute

Adriaan Perrels, Finnish Meteorological Institute

Arthur Petersen, PBL Netherlands Environmental Assessment Agency

Catharina Philippart, Royal Netherlands Institute for Sea Research

Mirjam Poppe, Ministry of Economic Affairs, Department of Nature and Biodiversity

Piet Rietveld, Vrije University Amsterdam

Johanna Schild, Vrije University Amsterdam

Arina Schrier, Wetlands International

Pita Spruijt, Vrije University Amsterdam

Marcel Stive, Delft University of Technology (DUT)

Wouter Suring, Vrije University Amsterdam

Behnam Taebi, Delft University of Technology

Caroline Uittenbroek, Utrecht University

Maarten van Aalst, Red Cross / Red Crescent Climate Centre

Vincent van den Bergen, Ministry of Infrastructure and the Environment

B. van den Hurk, Royal Netherlands Meteorological Institute

Kees van der Geest, United National University

Klaas Van der Hoek, National Institute for Public Health and the Environment (RIVM)

Merel van der Wal, Open University

Anne van Loon, Wageningen University

Jelle van Minnen, PBL Netherlands Environmental Assessment Agency

Geert Jan van Oldenborgh, The Royal Netherlands Meteorological Institute

Detlef van Vuuren, PBL Netherlands Environmental Assessment Agency / Utrecht
University

Ted Veldkamp, Vrije University Amsterdam

Jan E. Vermaat, Vrije University Amsterdam

Lucie Vermeulen, Wageningen University

Marcel Visser, Netherlands Institute of Ecology

Philip Ward, Vrije University Institute for Environmental Studies

Gijsbert Werner, Vrije University Amsterdam
"	List
"JACQUEIINE Wi. NAMIUTON, HaMDUrg UNIVEFSITy

Genevra Harker, HarmonicQuay Ltd

Paula Harrison, Environmental Change Institute, University of Oxford

Andrew Hartley, Met Office Hadley Centre

Sharon Harvey, Department for International Development

Blane Harvey, Institute of Development Studies, University of Sussex

Ed Hawkins, University of Reading

Stephen Hawkins, University of Southampton

Adrian Hayes, Australian National University

Lucy Hayes, Department of Energy and Climate Change

Rachel Hemingway, Department for International Development

Chris Hewitt, Met Office Hadley Centre

Jennifer Hodbod, Global Institute of Sustainability, Arizona State University

Dominic Hodgson, British Antarctic Survey

David Hole, Conservation International

Joanna |. House, University of Bristol, QUEST

Guy Howard, Department for International Development

Candice Howarth, Department of Energy and Climate Change

Kathryn Humphrey, Parliament Committee on Climate Change

Alistair Hunt, University of Bath

George Hutchinson, Queen's University, Belfast

Christopher lori, University of Greenwich

John Ingram, Environmental Change Institute, University of Oxford

William Ingram, Hadley Centre for Climate Change

Tamara Janes, Met Office Hadley Centre

Guy Jobbins, Overseas Development Institute

Catherine Johnson, Department of Energy and Climate Change

Richard G. Jones, Met Office Hadley Centre

Chris Jones, Met Office Hadley Centre

Gareth S. Jones, Met Office Hadley Centre

Lindsey Jones, Overseas Development Institute

Daniel Kingston, University of Otago

Robert Kitchen, Department for Environment, Food and Rural Affairs

Sari Kovats, London School of Hygiene and Tropical Medicine

Eva Ludi, Overseas Development Institute

Georgina M. Mace, University College London

Chris Mack, Department of Energy and Climate Change

John Magrath, Oxfam GB

Andrew Maskrey, United Nations Office for Disaster Risk Reduction (UNISDF

Barry McAuley, Northern Ireland Department of Environment

Michael McCallion, Northern Ireland Department of Environment

Mark McCarthy, Met Office Hadley Centre

Doug McNeall, Met Office Hadley Centre

Carol McSweeney, Met Office Hadley Centre

Marc Metzger, University of Edinburgh School of GeoSciences

Alistair Montgomery, Scottish Government

Michael Morecroft, Natural England

John Morton, Natural Resources Institute, University of Greenwich

Alessandro Moscuzza, Department for International Development

Robert Muir-Wood, Risk Management Solutions

Eugene Murphy, British Antarctic Survey

Tom Murray, Department for Environment Food and Rural Affairs

Virginia Murray, Public Health London

Zebedee Naate, Department for Environment, Food and Rural Affairs

Louise Newport, Department of Health

Andrew Newsham, School of Oriental and African Studies (SOAS), University
London

Robert Nicholls, University of Southampton

Gordon Nichols, European Centre for Disease Prevention and Control

Raquel Nunes, University of East Anglia

Patrick Nunn, University of New England

Tom Oliver, Centre for Ecology and Hydrology

 
"	List
"United Republic of Tanzania

Dadielane Chann’s Tansania Matanry,
"	Title
"NICNOlaS AGAMS, U-t
Jeffery Adkins, National Oceanic and Atmospheric Administration, Coastal Services
Center
"	Text
"Ladislaus Chang’a, Tanzania Meteorological Agency
Robert B. R. Kiunsi, Disaster Management Training Centre, Ardhi University
Emmanuel Mpeta, Tanzania Meteorological Agency
"	Text
"cen eee ee nnn I
ell Codner, U.S. Department of Commerce / National Oceanic and Atmospheric
Administration

  
"	Text
"WIAHagenmlent AGENCY

Thomas Cuddy, U.S. Department of Transportation, Federal Aviation Administration

Mary Culver, National Oceanic and Atmospheric Administration, Coastal Services
Center
"	Text
"-EH NEUE, FIIVale CIUZerL
[homas Knutson, National Oceanic and Atmospheric Administration, Geophysical
Fluid Dynamics Laboratory
"	Text
"WIAHagenent HIStture
Aimee McKane, U.S. Department of Energy, Lawrence Berkeley National Laboratory
Maeve McKean, U.S. Department of Health and Human Services, National Institutes
of Health
"	Text
"Peter Neofotis, City University of New York / Climate Impacts Group, Columbia
University

Se

      

Sonne
"	Text
"shasta | edaoee eines
nneth M. Strzepek, United Nations University / World Institute for Development

Economics Research, Massachusetts Institute of Technology
eu, Chiilte Th

 

a, of NAt eh nin

 
"	Text
"Vietnam

rhe Aatnk Pa,
"	Title
"Venezuela

a

   
"	Title
"Zimbabwe

Bac Charm
"	Title
"Be eee eee ee oS a en eG

Instituto Venezolano de Investigaciones Cinetificas
Ilnae WV

 

Se ean ey Weer Un Da

 

a
"	Text
"Vietnam
Do Minh Duc, Hanoi University of Science
Hong Ha Tran, Ministry of Natural Resources and Environmen
"	Text
"4NiVanwe
Muyeye Chambwera, United Nations Development Programme
Mzime R. Ndebele-Murisa, Chinhoyi University of Technology
"	Text
"VEHecucia
Diosey Ramon Lugo Morin, Universidad Europea de Energia y Medio Ambiente

Luis Jose Mata, Universidad Central of Venezuela
Carlne Mandaz | ahnratary af Ecnevetame and Clahal Channa Ecalany Cantar
"	Text
"Editorial Board:

    
"	Title
"TSU Facilitation:

vy nak. Adee fl

 
"	Title
"Editorial Board Co-Chairs:

bob A ed fe de) ne ek
"	Title
"eee SN ON

John Agard (Trinidad and Tobago), E. Lisa F. Schipper (Sweden)
"	Text
"Lateline briaatatcaatedabeaiatatal

Katharine J. Mach (USA), Michael D. Mastrandrea (USA), T. Eren Bilir (USA)
"	Text
"SVEwiie: eee
Joern Birkmann (Germany), Maximiliano Campos (Costa Rica), Carolina Dubeux (Brazil),
Yukihiro Nojiri Japan), Lennart Olsson (Sweden), Balgis Osman-Elasha (Sudan), Mark Pelling
(UK), Michael J. Prather (USA), Marta G. Rivera-Ferre (Spain), Oliver C. Ruppel (Namibia),
Asbury Sallenger (USA), Kirk R. Smith (USA), Asuncion L. St. Clair (Norway)
"	Text
"Anomaly

wh.

 
"	Title
"Adaptation’

ig

 
"	Title
"Adaptability

no on

 
"	Title
"Access to food

nA... fab. abn. .
"	Title
"Acclimatization

A oh. Lopate.

 
"	Title
"Adaptation limit
"	Title
"Adaptation deficit

Th. Lk bk oL
"	Title
"Adaptive capacity

   
"	Title
"Adaptation needs

   
"	Title
"Aggregate impacts

T4-]

  
"	Title
"Adaptation options

1. ep

   
"	Title
"Adaptation assessment

 
"	Title
"Adaptive management

pa

   
"	Title
"Abrupt climate change

A low

 
"	Title
"Adaptation constraint

  

eo
"	Title
"Adaptation opportunity

ro ak ck ht

 
"	Title
"Soft adaptation limit Options are currently not available to avoid
intolerable risks through adaptive action.
"	Text
" 

Oe
The point at which an actor's objectives (or system needs) cannot be
secured from intolerable risks through adaptive actions.
"	Text
"ISN
The deviation of a variable from its value averaged over a reference
period.
"	Text
"Hard adaptation limit No adaptive actions are possible to avoid
intolerable risks.
"	Text
" 

The circumstances requiring action to ensure safety of populations and
security of assets in response to climate impacts.
"	Text
"eee ee eee ene Se
Factors that make it easier to plan and implement adaptation actions,
that expand adaptation options, or that provide ancillary co-benefits.
"	Text
"See also Autonomous adaptation, Evolutionary adaptation, and
Transformation.
"	Text
"nee ee SI
Factors that make it harder to plan and implement adaptation actions
or that restrict options.
"	Text
"ee EE EDA DDS
The practice of identifying options to adapt to climate change and
evaluating them in terms of criteria such as availability, benefits, costs,
effectiveness, efficiency, and feasibility.

 

*
"	Text
"————

The gap between the current state of a system and a state that

minimizes adverse impacts from existing climate conditions and
variability.
"	Text
"_—— ooo
The array of strategies and measures that are available and appropriate
for addressing adaptation needs. They include a wide range of actions
that can be categorized as structural, institutional, or social.
"	Text
"Ppa SOP OEY
The ability of systems, institutions, humans, and other organisms to

adjust to potential damage, to take advantage of opportunities, or to
respond to consequences.?
"	Text
"ee ee Se I
A large-scale change in the climate system that takes place over a few
decades or less, persists (or is anticipated to persist) for at least a few
decades, and causes substantial disruptions in human and natural systems.
"	Text
"oe eres
The process of adjustment to actual or expected climate and its effects.
In human systems, adaptation seeks to moderate or avoid harm or exploit
beneficial opportunities. In some natural systems, human intervention
may facilitate adjustment to expected climate and its effects.
"	Text
"' Reflecting progress in science, this glossary entry differs in breadth and focus from the entry used in the Fourth Assessment Report and other IPCC report:
2 This definition builds from the definition used in Park et al. (2012).
3 This glossary entry builds from definitions used in previous IPCC reports and the Millennium Ecosystem Assessment (MEA, 2005).
"	List
"epee Ee eee
A process of iteratively planning, implementing, and modifying strategies
for managing resources in the face of uncertainty and change. Adaptive
management involves adjusting approaches in response to observations
of their effect and changes in the system brought on by resulting
feedback effects and other variables.
"	Text
" 

AYU Syets fl
Total impacts integrated across sectors and/or regions. The aggregation
of impacts requires knowledge of (or assumptions about) the relative
importance of different impacts. Measures of aggregate impacts include,
for example, the total number of people affected, or the total economic
costs, and are usually bound by time, place, and/or sector.
"	Text
"One of the three components underpinning food security, the other two
being availability and utilization. Access to food is dependent on (1) the
affordability of food (i.e., people have income or other resources to
exchange for food); (2) satisfactory allocation within the household or
society; and (3) preference (i.e., it is what people want to eat, influenced
by socio-cultural norms). See also Food security.
"	Text
"A change in functional or morphological traits occurring once or repeatedly
(e.g., seasonally) during the lifetime of an individual organism in its
natural environment. Through acclimatization the individual maintains
performance across a range of environmental conditions. For a clear
differentiation between findings in laboratory and field studies, the term
acclimation is used in ecophysiology for the respective phenomena
when observed in well-defined experimental settings. The term
(adaptive) plasticity characterizes the generally limited scope of changes
in phenotype that an individual can reach through the process of
acclimatization.
"	Text
"Biome

 
"	Title
"Biofuel

ari
"	Title
"Biomass

wl ol lt.
"	Title
"Bioenergy
"	Title
"Biosphere

wo gs
"	Title
"Arid zone

A a

 
"	Title
"Biodiversity
Th. se.

 
"	Title
"Anthropogenic

op

 
"	Title
"Baseline/reference

 
"	Title
" 
"	Title
"Boundary organization

A bet det

 
"	Title
"Business As Usual (BAU)
To, —

bp...

 
"	Title
"Autonomous adaptation

 
"	Title
"ahs ineeseeee

See Detection and attribution.
"	Text
"Anthropogenic emissions

 
"	Title
"os pPesoweeem

Resulting from or produced by human activities.
"	Text
"Atlantic Multi-decadal Oscillation/Variab ity (AMO/AMV)

yo avers 3. 3r ....Aa

   

re
"	Title
"Atmosphere-Ocean General Circulation Model (AOGCM)
See Climate model.
"	Title
"NN EE EE I IEE
A bridging institution, social arrangement, or network that acts as an
intermediary between science and policy.
"	Text
"AT
Energy derived from any form of biomass such as recently living organisms
or their metabolic by-products.
"	Text
"First-generation manufactured biofuel First-generation
manufactured biofuel is derived from grains, oilseeds, animal fats,
and waste vegetable oils with mature conversion technologies.
"	Text
"ne
The total mass of living organisms in a given area or volume; dead
plant material can be included as dead biomass. Biomass burning is the
burning of living and dead vegetation.
"	Text
"These second- and third-generation biofuels produced through new
processes are also referred to as next-generation or advanced biofuels,
or advanced biofuel technologies.
"	Text
"——_—eees yee

The practice of enhancing the strengths and attributes of, and resources
available to, an individual, community, society, or organization to respond
to change.
"	Text
"EES ERY
The variability among living organisms from terrestrial, marine, and
other ecosystems. Biodiversity includes variability at the genetic, species,
and ecosystem levels.*
"	Text
"PRE SE ER S REESE CANCE CCE EE

Adaptation in response to experienced climate and its effects, without
planning explicitly or consciously focused on addressing climate change.
Also referred to as spontaneous adaptation.
"	Text
"A biome is a major and distinct regional element of the biosphere,
typically consisting of several ecosystems (e.g., forests, rivers, ponds,
swamps within a region). Biomes are characterized by typical communities
of plants and animals.
"	Text
"C—O
The baseline (or reference) is the state against which change is measured.
A baseline period is the period relative to which anomalies are computed.
The baseline concentration of a trace gas is that measured at a location
not influenced by local anthropogenic emissions.
"	Text
"——Pee

The part of the Earth system comprising all ecosystems and living
organisms, in the atmosphere, on land (terrestrial biosphere), or in the
oceans (marine biosphere), including derived dead organic matter, such
as litter, soil organic matter, and oceanic detritus.
"	Text
"urn

 

Vpyeyen et
Emissions of greenhouse gases, greenhouse gas precursors, and
aerosols caused by human activities. These activities include the burning
of fossil fuels, deforestation, land use changes, livestock production,
fertilization, waste management, and industrial processes.

  

ae
"	Text
"uae
Areas where vegetation growth is severely constrained due to limited
water availability. For the most part, the native vegetation of arid zones
is sparse. There is high rainfall variability, with annual averages below
300 mm. Crop farming in arid zones requires irrigation.
"	Text
"———s

A fuel, generally in liquid form, developed from organic matter or
combustible oils produced by living or recently living plants. Examples
of biofuel include alcohol (bioethanol), black liquor from the paper-
manufacturing process, and soybean oil.
"	Text
"Second-generation biofuel Second-generation biofuel uses non-
traditional biochemical and thermochemical conversion processes
and feedstock mostly derived from the lignocellulosic fractions of,
for example, agricultural and forestry residues, municipal solid
waste, etc.
"	Text
"PACIGHIUIN IWIMELIPUCRGUMGE WORT LIE VGAEICIIEEELY (PAIVENTPAIVEW 7

A multi-decadal (65- to 75-year) fluctuation in the North Atlantic, in
which sea surface temperatures showed warm phases during roughly
1860 to 1880 and 1930 to 1960 and cool phases during 1905 to 1925
and 1970 to 1990 with a range of approximately 0.4°C. See AMO Index
in WGI ARS Box 2.5.
"	Text
"EEE OEE
Business as usual projections are based on the assumption that operating
practices and policies remain as they are at present. Although baseline
scenarios could incorporate some specific features of BAU scenarios
(e.g., a ban on a specific technology), BAU scenarios imply that no
practices or policies other than the current ones are in place. See also
Baseline/reference, Climate scenario, Emission scenario, Representative
Concentration Pathways, Scenario, Socioeconomic scenario, and SRES
scenarios.
"	Text
"Climate

 
"	Title
"Carbon cycle

‘Th. tn. ..-.d4

 
"	Title
"Climate change

boa. bk
"	Title
"Climate feedback

Ro tog gt
"	Title
"Climate governance

pg

   
"	Title
"Carbon dioxide (CO,)

DN nettles

 
"	Title
"Climate change commitment

pa

 

gp gg

 
"	Title
"Carbon dioxide (CO,) fertilization

 
"	Title
